id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_course_admin,access_academic_course_admin,model_academic_erp_course,academic_erp.group_academic_admin,1,1,1,1
access_academic_student_admin,access_academic_student_admin,model_academic_erp_student,academic_erp.group_academic_admin,1,1,1,1
access_academic_parent_admin,access_academic_parent_admin,model_academic_erp_parent,academic_erp.group_academic_admin,1,1,1,1
access_academic_teacher_admin,access_academic_teacher_admin,model_academic_erp_teacher,academic_erp.group_academic_admin,1,1,1,1
access_academic_subject_admin,access_academic_subject_admin,model_academic_erp_subject,academic_erp.group_academic_admin,1,1,1,1

access_academic_course_teacher,access_academic_course_teacher,model_academic_erp_course,academic_erp.group_academic_teacher,1,0,0,0
access_academic_subject_teacher,access_academic_subject_teacher,model_academic_erp_subject,academic_erp.group_academic_teacher,1,0,0,0
access_academic_student_teacher,access_academic_student_teacher,model_academic_erp_student,academic_erp.group_academic_teacher,1,0,0,0

access_notice_admin,access_notice_admin,model_academic_erp_notice,academic_erp.group_academic_admin,1,1,1,1
access_notice_teacher,access_notice_teacher,model_academic_erp_notice,academic_erp.group_academic_teacher,1,1,1,0
access_notice_student,access_notice_student,model_academic_erp_notice,academic_erp.group_academic_student,1,0,0,0
access_notice_parent,access_notice_parent,model_academic_erp_notice,academic_erp.group_academic_parent,1,0,0,0

access_notice_recipient_admin,access_notice_recipient_admin,model_academic_erp_notice_recipient,academic_erp.group_academic_admin,1,1,1,1
access_notice_recipient_student,access_notice_recipient_student,model_academic_erp_notice_recipient,academic_erp.group_academic_student,1,1,0,0
access_notice_recipient_teacher,access_notice_recipient_teacher,model_academic_erp_notice_recipient,academic_erp.group_academic_teacher,1,1,0,0
access_notice_recipient_parent,access_notice_recipient_parent,model_academic_erp_notice_recipient,academic_erp.group_academic_parent,1,1,0,0

access_notice_attachment_admin,access_notice_attachment_admin,model_academic_erp_notice_attachment,academic_erp.group_academic_admin,1,1,0,1
access_notice_attachment_student,access_notice_attachment_student,model_academic_erp_notice_attachment,academic_erp.group_academic_student,1,1,0,0
access_notice_attachment_teacher,access_notice_attachment_teacher,model_academic_erp_notice_attachment,academic_erp.group_academic_teacher,1,1,0,0
access_notice_attachment_parent,access_notice_attachment_parent,model_academic_erp_notice_attachment,academic_erp.group_academic_parent,1,1,0,0
